Sample,Gloss,Label,Person
train_00000,AUTORIJDEN,5,i034
train_00001,AUTORIJDEN,5,i060
train_00002,AUTORIJDEN,5,i001
train_00003,AUTORIJDEN,5,i030
train_00005,AUTORIJDEN,5,i032
train_00006,AUTORIJDEN,5,i015
train_00007,AUTORIJDEN,5,i026
train_00008,AUTORIJDEN,5,i054
train_00009,AUTORIJDEN,5,i066
train_00010,AUTORIJDEN,5,i042
train_00012,AUTORIJDEN,5,i019
train_00013,AUTORIJDEN,5,i030
train_00014,AUTORIJDEN,5,i040
train_00016,AUTORIJDEN,5,i005
train_00018,AUTORIJDEN,5,i032
train_00019,AUTORIJDEN,5,i050
train_00020,AUTORIJDEN,5,i066
train_00021,AUTORIJDEN,5,i018
train_00026,AUTORIJDEN,5,i013
train_00027,AUTORIJDEN,5,i050
train_00028,AUTORIJDEN,5,i062
train_00029,AUTORIJDEN,5,i056
train_00030,AUTORIJDEN,5,i056
train_00031,AUTORIJDEN,5,i052
train_00032,AUTORIJDEN,5,i066
train_00033,AUTORIJDEN,5,i064
train_00034,AUTORIJDEN,5,i040
train_00036,AUTORIJDEN,5,i034
train_00039,AUTORIJDEN,5,i054
train_00040,AUTORIJDEN,5,i017
train_00041,AUTORIJDEN,5,i058
train_00042,AUTORIJDEN,5,i030
train_00043,AUTORIJDEN,5,i058
train_00044,AUTORIJDEN,5,i040
train_00045,AUTORIJDEN,5,i040
train_00047,AUTORIJDEN,5,i032
train_00048,AUTORIJDEN,5,i036
train_00049,AUTORIJDEN,5,i009
train_00050,AUTORIJDEN,5,i038
train_00051,AUTORIJDEN,5,i052
train_00052,AUTORIJDEN,5,i060
train_00054,AUTORIJDEN,5,i048
train_00056,AUTORIJDEN,5,i013
train_00057,AUTORIJDEN,5,i009
train_00060,AUTORIJDEN,5,i042
train_00061,AUTORIJDEN,5,i058
train_00062,AUTORIJDEN,5,i054
train_00063,AUTORIJDEN,5,i026
train_00064,AUTORIJDEN,5,i020
train_00066,AUTORIJDEN,5,i056
train_00067,AUTORIJDEN,5,i032
train_00070,AUTORIJDEN,5,i020
train_00071,AUTORIJDEN,5,i011
train_00072,AUTORIJDEN,5,i005
train_00073,AUTORIJDEN,5,i001
train_00074,AUTORIJDEN,5,i054
train_00076,AUTORIJDEN,5,i036
train_00077,AUTORIJDEN,5,i044
train_00078,AUTORIJDEN,5,i054
train_00079,AUTORIJDEN,5,i050
train_00080,AUTORIJDEN,5,i032
train_00081,AUTORIJDEN,5,i015
train_00082,AUTORIJDEN,5,i046
train_00083,AUTORIJDEN,5,i024
train_00084,AUTORIJDEN,5,i018
train_00085,AUTORIJDEN,5,i032
train_00086,AUTORIJDEN,5,i056
train_00087,AUTORIJDEN,5,i011
train_00088,AUTORIJDEN,5,i020
train_00089,AUTORIJDEN,5,i022
train_00090,AUTORIJDEN,5,i042
train_00091,AUTORIJDEN,5,i062
train_00092,AUTORIJDEN,5,i018
train_00093,AUTORIJDEN,5,i015
train_00094,AUTORIJDEN,5,i066
train_00095,AUTORIJDEN,5,i017
train_00096,AUTORIJDEN,5,i038
train_00098,AUTORIJDEN,5,i032
train_00099,AUTORIJDEN,5,i020
train_00100,AUTORIJDEN,5,i026
train_00101,AUTORIJDEN,5,i018
train_00102,AUTORIJDEN,5,i003
train_00105,AUTORIJDEN,5,i052
train_00106,AUTORIJDEN,5,i011
train_00107,AUTORIJDEN,5,i011
train_00108,AUTORIJDEN,5,i060
train_00109,AUTORIJDEN,5,i056
train_00111,AUTORIJDEN,5,i060
train_00112,AUTORIJDEN,5,i022
train_00113,AUTORIJDEN,5,i058
train_00114,AUTORIJDEN,5,i024
train_00116,AUTORIJDEN,5,i049
train_00118,AUTORIJDEN,5,i056
train_00119,AUTORIJDEN,5,i032
train_00120,AUTORIJDEN,5,i054
train_00121,AUTORIJDEN,5,i052
train_00122,AUTORIJDEN,5,i042
train_00123,AUTORIJDEN,5,i058
train_00124,AUTORIJDEN,5,i032
train_00125,AUTORIJDEN,5,i038
train_00126,AUTORIJDEN,5,i020
train_00128,AUTORIJDEN,5,i022
train_00130,AUTORIJDEN,5,i066
train_00131,AUTORIJDEN,5,i022
train_00132,AUTORIJDEN,5,i003
train_00134,AUTORIJDEN,5,i022
train_00136,AUTORIJDEN,5,i058
train_00137,AUTORIJDEN,5,i032
train_00138,AUTORIJDEN,5,i058
train_00139,AUTORIJDEN,5,i009
train_00140,AUTORIJDEN,5,i050
train_00142,AUTORIJDEN,5,i042
train_00144,AUTORIJDEN,5,i052
train_00146,AUTORIJDEN,5,i018
train_00147,AUTORIJDEN,5,i018
train_00148,AUTORIJDEN,5,i066
train_00151,AUTORIJDEN,5,i032
train_00152,AUTORIJDEN,5,i050
train_00153,AUTORIJDEN,5,i038
train_00154,AUTORIJDEN,5,i052
train_00155,AUTORIJDEN,5,i022
train_00156,AUTORIJDEN,5,i036
train_00157,AUTORIJDEN,5,i052
train_00158,AUTORIJDEN,5,i054
train_00159,AUTORIJDEN,5,i024
train_00160,AUTORIJDEN,5,i040
train_00161,AUTORIJDEN,5,i024
train_00162,AUTORIJDEN,5,i026
train_00163,AUTORIJDEN,5,i054
train_00165,AUTORIJDEN,5,i026
train_00166,AUTORIJDEN,5,i056
train_00167,AUTORIJDEN,5,i019
train_00168,AUTORIJDEN,5,i019
train_00169,AUTORIJDEN,5,i015
train_00171,AUTORIJDEN,5,i044
train_00174,AUTORIJDEN,5,i007
train_00175,AUTORIJDEN,5,i001
train_00176,AUTORIJDEN,5,i024
train_00178,AUTORIJDEN,5,i066
train_00179,AUTORIJDEN,5,i022
train_00180,AUTORIJDEN,5,i058
train_00186,AUTORIJDEN,5,i036
train_00188,AUTORIJDEN,5,i054
train_00189,AUTORIJDEN,5,i034
train_00190,AUTORIJDEN,5,i022
train_00191,AUTORIJDEN,5,i022
train_00193,AUTORIJDEN,5,i022
train_00194,AUTORIJDEN,5,i001
train_00195,AUTORIJDEN,5,i066
train_00198,AUTORIJDEN,5,i034
train_00199,AUTORIJDEN,5,i020
train_00201,AUTORIJDEN,5,i052
train_00203,AUTORIJDEN,5,i036
train_00206,AUTORIJDEN,5,i040
train_00207,AUTORIJDEN,5,i022
train_00208,AUTORIJDEN,5,i066
train_00209,AUTORIJDEN,5,i048
train_00210,AUTORIJDEN,5,i042
train_00211,AUTORIJDEN,5,i022
train_00212,AUTORIJDEN,5,i048
train_00213,AUTORIJDEN,5,i054
train_00214,AUTORIJDEN,5,i024
train_00215,AUTORIJDEN,5,i034
train_00216,AUTORIJDEN,5,i032
train_00217,AUTORIJDEN,5,i022
train_00218,AUTORIJDEN,5,i022
train_00220,AUTORIJDEN,5,i022
train_00222,AUTORIJDEN,5,i020
train_00224,AUTORIJDEN,5,i050
train_00226,AUTORIJDEN,5,i017
train_00227,AUTORIJDEN,5,i005
train_00228,AUTORIJDEN,5,i060
train_00230,AUTORIJDEN,5,i048
